gene	description	subunit	ncbi	HGNC	ENSG	uniprot	pdb_chain	protein	yeast	bacteria	mim
RPSA	ribosomal protein SA 	small sub-unit	3921	6502	ENSG00000168028	P08865	SA	uS2	S0	S2	150370
RPS2	ribosomal protein S2 	small sub-unit	6187	10404	ENSG00000140988	P15880	SC	uS5	S2	S5	603624
RPS3	ribosomal protein S3 	small sub-unit	6188	10420	ENSG00000149273	P23396	SD	uS3	S3	S3	600454
RPS3A	ribosomal protein S3A 	small sub-unit	6189	10421	ENSG00000145425	P61247	SB	eS1	S1	NA	180478
RPS4X	ribosomal protein S4 X-linked 	small sub-unit	6191	10424	ENSG00000198034	P62701	SE	eS4	S4	NA	312760
RPS4Y1	ribosomal protein S4 Y-linked 1 	small sub-unit	6192	10425	ENSG00000129824	P22090	NA	eS4	S4	NA	470000
RPS5	ribosomal protein S5 	small sub-unit	6193	10426	ENSG00000083845	P46782	SF	uS7	S5	S7	603630
RPS6	ribosomal protein S6 	small sub-unit	6194	10429	ENSG00000137154	P62753	SG	eS6	S6	NA	180460
RPS7	ribosomal protein S7 	small sub-unit	6201	10440	ENSG00000171863	P62081	SH	eS7	S7	NA	603658
RPS8	ribosomal protein S8 	small sub-unit	6202	10441	ENSG00000142937	P62241	SI	eS8	S8	NA	600357
RPS9	ribosomal protein S9 	small sub-unit	6203	10442	ENSG00000170889	P46781	SJ	uS4	S9	S4	603631
RPS10	ribosomal protein S10 	small sub-unit	6204	10383	ENSG00000124614	P46783	SK	eS10	S10	NA	603632
RPS11	ribosomal protein S11 	small sub-unit	6205	10384	ENSG00000142534	P62280	SL	uS17	S11	S17	180471
RPS12	ribosomal protein S12 	small sub-unit	6206	10385	ENSG00000112306	P25398	SM	eS12	S12	NA	603660
RPS13	ribosomal protein S13 	small sub-unit	6207	10386	ENSG00000110700	P62277	SN	uS15	S13	S15	180476
RPS14	ribosomal protein S14 	small sub-unit	6208	10387	ENSG00000164587	P62263	SO	uS11	S14	S11	130620
RPS15	ribosomal protein S15 	small sub-unit	6209	10388	ENSG00000115268	P62841	SP	uS19	S15	S19	180535
RPS15A	ribosomal protein S15a 	small sub-unit	6210	10389	ENSG00000134419	P62244	SW	uS8	S22	S8	603674
RPS16	ribosomal protein S16 	small sub-unit	6217	10396	ENSG00000105193	P62249	SQ	uS9	S16	S9	603675
RPS17	ribosomal protein S17 	small sub-unit	6218	10397	ENSG00000182774	P08708	SR	eS17	S17	NA	180472
RPS18	ribosomal protein S18 	small sub-unit	6222	10401	ENSG00000231500	P62269	SS	uS13	S18	S13	180473
RPS19	ribosomal protein S19 	small sub-unit	6223	10402	ENSG00000105372	P39019	ST	eS19	S19	NA	603474
RPS20	ribosomal protein S20 	small sub-unit	6224	10405	ENSG00000008988	P60866	SU	uS10	S20	S10	603682
RPS21	ribosomal protein S21 	small sub-unit	6227	10409	ENSG00000171858	P63220	SV	eS21	S21	NA	180477
RPS23	ribosomal protein S23 	small sub-unit	6228	10410	ENSG00000186468	P62266	SX	uS12	S23	S12	603683
RPS24	ribosomal protein S24 	small sub-unit	6229	10411	ENSG00000138326	P62847	SY	eS24	S24	NA	602412
RPS25	ribosomal protein S25 	small sub-unit	6230	10413	ENSG00000118181	P62851	SZ	eS25	S25	NA	180465
RPS26	ribosomal protein S26 	small sub-unit	6231	10414	ENSG00000197728	P62854	Sa	eS26	S26	NA	603701
RPS27	ribosomal protein S27 	small sub-unit	6232	10416	ENSG00000177954	P42677	Sb	eS27	S27	NA	603702
RPS27A	ribosomal protein S27a 	small sub-unit	6233	10417	ENSG00000143947	P62979	Sf	eS31	S31	NA	191343
RPS28	ribosomal protein S28 	small sub-unit	6234	10418	ENSG00000233927	P62857	Sc	eS28	S28	NA	603685
RPS29	ribosomal protein S29 	small sub-unit	6235	10419	ENSG00000213741	P62273	Sd	uS14	S29	S14	603633
FAU	FAU ubiquitin like and ribosomal protein S30 fusion 	small sub-unit	2197	3597	ENSG00000149806	P62861	Se	eS30	S30	NA	134690
RACK1	receptor for activated C kinase 1 	small sub-unit	10399	4399	ENSG00000204628	P63244	Sg	RACK1	Asc1	NA	176981
RPL3	ribosomal protein L3 	large sub-unit	6122	10332	ENSG00000100316	P39023	LB	uL3	L3	L3	604163
RPL4	ribosomal protein L4 	large sub-unit	6124	10353	ENSG00000174444	P36578	LC	uL4	L4	L4	180479
RPL5	ribosomal protein L5 	large sub-unit	6125	10360	ENSG00000122406	P46777	LD	uL18	L5	L18	603634
RPL6	ribosomal protein L6 	large sub-unit	6128	10362	ENSG00000089009	Q02878	LE	eL6	L6	NA	603703
RPL7	ribosomal protein L7 	large sub-unit	6129	10363	ENSG00000147604	P18124	LF	uL30	L7	L30	604166
RPL7A	ribosomal protein L7a 	large sub-unit	6130	10364	ENSG00000148303	P62424	LG	eL8	L8	NA	185640
RPL8	ribosomal protein L8 	large sub-unit	6132	10368	ENSG00000161016	P62917	LA	uL2	L2	L2	604177
RPL9	ribosomal protein L9 	large sub-unit	6133	10369	ENSG00000163682	P32969	NA	uL6	L9	L6	603686
RPL10	ribosomal protein L10 	large sub-unit	6134	10298	ENSG00000147403	P27635	LI	uL16	L10	L16	312173
RPL10A	ribosomal protein L10a 	large sub-unit	4736	10299	ENSG00000198755	P62906	Lz	uL1	L1	L1	615660
RPL11	ribosomal protein L11 	large sub-unit	6135	10301	ENSG00000142676	P62913	LJ	uL5	L11	L5	604175
RPL12	ribosomal protein L12 	large sub-unit	6136	10302	ENSG00000197958	P30050	NA	uL11	L12	L11	180475
RPL13	ribosomal protein L13 	large sub-unit	6137	10303	ENSG00000167526	P26373	LL	eL13	L13	NA	113703
RPL13A	ribosomal protein L13a 	large sub-unit	23521	10304	ENSG00000142541	P40429	LO	uL13	L16	L13	NA
RPL14	ribosomal protein L14 	large sub-unit	9045	10305	ENSG00000188846	P50914	LM	eL14	L14	NA	617414
RPL15	ribosomal protein L15 	large sub-unit	6138	10306	ENSG00000174748	P61313	LN	eL15	L15	NA	604174
